============================ JStylo Analysis Output ============================
Started analysis on 2013-03-22, 16:45:40
Running 10-folds cross validation on training corpus

Training corpus:
> aa (14 documents)
> b (17 documents)
> bb (19 documents)
> c (18 documents)
> d (13 documents)
> e (16 documents)
> f (17 documents)
> ff (14 documents)
> g (16 documents)
> h (18 documents)
> hh (20 documents)
> i (14 documents)
> ii (14 documents)
> j (15 documents)
> k (19 documents)
> ll (13 documents)
> mm (14 documents)
> n (13 documents)
> nn (13 documents)
> o (15 documents)
> p (20 documents)
> qq (23 documents)
> r (14 documents)
> rr (14 documents)
> s (14 documents)
> tt (16 documents)
> u (15 documents)
> vv (14 documents)
> ww (15 documents)
> y (13 documents)

Feature set: 9 feature-set:
> Unique Words Count
> Complexity
> Sentence Count
> Average Sentence Length
> Average Syllables in Word
> Gunning-Fog Readability Index
> Character Space
> Letter Space
> Flesch Reading Ease Score

Classifiers used:
> weka.classifiers.functions.SMO                    	-C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

================================================================================

2013-03-22, 16:45:40 Extracting features from training corpus (using sparse representation)...
2013-03-22, 16:45:49 done!

Training corpus features (ARFF):
================================
@relation JStylo

@attribute 'Unique-Words-Count{-}' numeric
@attribute 'Complexity{-}' numeric
@attribute 'Sentence-Count{-}' numeric
@attribute 'Average-Sentence-Length{-}' numeric
@attribute 'Average-Syllables-in-Word{-}' numeric
@attribute 'Gunning-Fog-Readability-Index{-}' numeric
@attribute 'Character-Space{-}' numeric
@attribute 'Letter-Space{-}' numeric
@attribute 'Flesch-Reading-Ease-Score{-}' numeric
@attribute authorName {aa,b,bb,c,d,e,f,ff,g,h,hh,i,ii,j,k,ll,mm,n,nn,o,p,qq,r,rr,s,tt,u,vv,ww,y}

@data
{0 260,1 0.555556,2 16,3 29.25,4 1.688034,5 19.563248,6 2806,7 2189,8 34.338558,9 vv}
{0 261,1 0.54375,2 13,3 36.923077,4 1.597917,5 21.102564,6 2784,7 2097,8 34.174327,9 vv}
{0 238,1 0.488706,2 18,3 27.055556,4 1.661191,5 17.721606,6 2917,7 2311,8 38.836855,9 vv}
{0 245,1 0.511482,2 17,3 28.176471,4 1.611691,5 16.698563,6 2875,7 2216,8 41.886822,9 vv}
{0 266,1 0.554167,2 16,3 30,4 1.741667,5 20.583333,6 2950,7 2308,8 29.04,9 vv}
{0 265,1 0.540816,2 16,3 30.625,4 1.673469,5 19.270408,6 2884,7 2281,8 34.175115,9 vv}
{0 264,1 0.545455,2 18,3 26.888889,4 1.72314,5 18.358861,6 2875,7 2295,8 33.765092,9 vv}
{0 275,1 0.545635,2 16,3 31.5,4 1.664683,5 19.901587,6 2999,7 2351,8 34.030357,9 vv}
{0 257,1 0.527721,2 14,3 34.785714,4 1.657084,5 20.731534,6 2869,7 2284,8 31.338178,9 vv}
{0 266,1 0.541752,2 18,3 27.277778,4 1.610998,5 16.532292,6 2830,7 2216,8 42.857628,9 vv}
{0 247,1 0.525532,2 17,3 27.647059,4 1.693617,5 18.888611,6 2783,7 2222,8 35.493235,9 vv}
{0 271,1 0.536634,2 15,3 33.666667,4 1.609901,5 19.407261,6 2979,7 2336,8 36.46571,9 vv}
{0 250,1 0.493097,2 19,3 26.684211,4 1.635108,5 16.82753,6 2993,7 2381,8 41.420349,9 vv}
{0 246,1 0.504098,2 23,3 21.217391,4 1.579918,5 13.732858,6 2815,7 2199,8 51.638282,9 vv}
{0 260,1 0.525253,2 24,3 20.625,4 1.60404,5 14.310606,6 2928,7 2321,8 50.198807,9 ww}
{0 249,1 0.502016,2 28,3 17.714286,4 1.554435,5 11.601843,6 2871,7 2250,8 57.349758,9 ww}
{0 247,1 0.509278,2 25,3 19.4,4 1.546392,5 12.625979,6 2768,7 2176,8 56.319258,9 ww}
{0 246,1 0.5125,2 24,3 20,4 1.635417,5 14.166667,6 2815,7 2236,8 48.17875,9 ww}
{0 204,1 0.409639,2 25,3 19.92,4 1.819277,5 17.526233,6 3032,7 2426,8 32.705357,9 ww}
{0 228,1 0.469136,2 30,3 16.2,4 1.757202,5 14.29893,6 2984,7 2402,8 41.732741,9 ww}
{0 251,1 0.508097,2 32,3 15.4375,4 1.740891,5 13.705364,6 2962,7 2361,8 43.886585,9 ww}
{0 244,1 0.480315,2 30,3 16.933333,4 1.677165,5 13.544987,6 3056,7 2447,8 47.759478,9 ww}
{0 214,1 0.447699,2 32,3 14.9375,4 1.648536,5 10.744874,6 2756,7 2145,8 52.207329,9 ww}
{0 260,1 0.534979,2 28,3 17.357143,4 1.853909,5 17.313228,6 3046,7 2463,8 32.376759,9 ww}
{0 253,1 0.50099,2 25,3 20.2,4 1.867327,5 18.535446,6 3144,7 2563,8 28.356158,9 ww}
{0 247,1 0.488142,2 27,3 18.740741,4 1.966403,5 20.223569,6 3268,7 2680,8 21.455441,9 ww}
{0 226,1 0.45935,2 30,3 16.4,4 1.823171,5 15.58439,6 3160,7 2523,8 35.948756,9 ww}
{0 225,1 0.461066,2 27,3 18.074074,4 1.766393,5 15.508318,6 3007,7 2387,8 39.05293,9 ww}
{0 251,1 0.514344,2 25,3 19.52,4 1.846311,5 18.217836,6 3074,7 2493,8 30.824249,9 ww}
{0 245,1 0.502049,2 23,3 21.217391,4 1.981557,5 20.536137,6 3093,7 2513,8 17.659594,9 y}
{0 246,1 0.503067,2 17,3 28.764706,4 1.844581,5 21.240034,6 2961,7 2399,8 21.58729,9 y}
{0 261,1 0.539256,2 18,3 26.888889,4 1.948347,5 21.91258,6 3091,7 2537,8 14.712612,9 y}
{0 251,1 0.502,2 21,3 23.809524,4 1.936,5 20.56381,6 3191,7 2573,8 18.882733,9 y}
{0 265,1 0.545267,2 20,3 24.3,4 1.884774,5 20.584198,6 3140,7 2532,8 22.718648,9 y}
{0 243,1 0.484064,2 18,3 27.888889,4 1.800797,5 20.079858,6 3059,7 2457,8 26.180367,9 y}
{0 274,1 0.561475,2 24,3 20.333333,4 1.813525,5 17.149727,6 3049,7 2447,8 32.772486,9 y}

Calculating InfoGain on the training set's features
===================================================
Features InfoGain score (non-zero only):
----------------------------------------
> Flesch-Reading-Ease-Score{-}       0.581911
> Gunning-Fog-Readability-Index{-}   0.455916
> Character-Space{-}                 0.408300
> Average-Syllables-in-Word{-}       0.398368
> Complexity{-}                      0.380811
> Letter-Space{-}                    0.379884
> Average-Sentence-Length{-}         0.365960
> Sentence-Count{-}                  0.358187

Feature-type breakdown:
-----------------------
> Sentence-Count                  0.358187 (10.76%)
> Letter-Space                    0.379884 (11.41%)
> Unique-Words-Count              0.000000 (0.00%)
> Complexity                      0.380811 (11.44%)
> Average-Syllables-in-Word       0.398368 (11.97%)
> Gunning-Fog-Readability-Index   0.455916 (13.69%)
> Average-Sentence-Length         0.365960 (10.99%)
> Flesch-Reading-Ease-Score       0.581911 (17.48%)
> Character-Space                 0.408300 (12.26%)

done!

2013-03-22, 16:45:49 Starting 10-folds cross-validation on training corpus phase...

================================================================================

Running analysis with classifier 1 out of 1:
> Classifier: weka.classifiers.functions.SMO
> Options:    -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

2013-03-22, 16:45:49 Starting cross validation...
2013-03-22, 16:47:11 done!

=== Summary ===

Correctly Classified Instances          92               19.8276 %
Incorrectly Classified Instances       372               80.1724 %
Kappa statistic                          0.1649
Mean absolute error                      0.0631
Root mean squared error                  0.1767
Relative absolute error                 97.9664 %
Root relative squared error             98.4904 %
Total Number of Instances              464     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0         0.011      0         0         0          0.651    aa
                 0.118     0.063      0.067     0.118     0.085      0.721    b
                 0.158     0.043      0.136     0.158     0.146      0.859    bb
                 0.389     0.099      0.137     0.389     0.203      0.812    c
                 0         0          0         0         0          0.775    d
                 0.063     0.029      0.071     0.063     0.067      0.878    e
                 0.412     0.016      0.5       0.412     0.452      0.932    f
                 0.071     0.016      0.125     0.071     0.091      0.83     ff
                 0         0          0         0         0          0.743    g
                 0.278     0.063      0.152     0.278     0.196      0.862    h
                 0.4       0.113      0.138     0.4       0.205      0.771    hh
                 0         0          0         0         0          0.765    i
                 0         0          0         0         0          0.573    ii
                 0         0          0         0         0          0.787    j
                 0.263     0.056      0.167     0.263     0.204      0.849    k
                 0         0          0         0         0          0.639    ll
                 0         0.004      0         0         0          0.623    mm
                 0         0          0         0         0          0.691    n
                 0.077     0          1         0.077     0.143      0.895    nn
                 0         0          0         0         0          0.836    o
                 0.6       0.095      0.222     0.6       0.324      0.866    p
                 0.739     0.127      0.233     0.739     0.354      0.892    qq
                 0.571     0.024      0.421     0.571     0.485      0.966    r
                 0         0          0         0         0          0.851    rr
                 0         0.007      0         0         0          0.651    s
                 0         0          0         0         0          0.873    tt
                 0.333     0.036      0.238     0.333     0.278      0.9      u
                 0.5       0.022      0.412     0.5       0.452      0.931    vv
                 0.2       0.013      0.333     0.2       0.25       0.751    ww
                 0         0          0         0         0          0.783    y
Weighted Avg.    0.198     0.034      0.149     0.198     0.144      0.804

=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j  k  l  m  n  o  p  q  r  s  t  u  v  w  x  y  z aa ab ac ad   <-- classified as
  0  3  2  0  0  0  0  0  0  1  0  0  0  0  1  0  0  0  0  0  2  0  0  0  0  0  2  2  1  0 |  a = aa
  0  2  0  3  0  0  1  0  0  1  1  0  0  0  0  0  0  0  0  0  3  3  0  0  0  0  2  0  1  0 |  b = b
  0  0  3  0  0  0  0  0  0  0  8  0  0  0  4  0  0  0  0  0  4  0  0  0  0  0  0  0  0  0 |  c = bb
  0  1  0  7  0  3  0  0  0  2  3  0  0  0  0  0  0  0  0  0  0  2  0  0  0  0  0  0  0  0 |  d = c
  0  1  0  1  0  0  1  0  0  2  0  0  0  0  0  0  0  0  0  0  1  4  0  0  0  0  2  1  0  0 |  e = d
  0  0  0  9  0  1  0  0  0  1  1  0  0  0  0  0  0  0  0  0  0  2  0  0  0  0  0  2  0  0 |  f = e
  1  0  0  0  0  1  7  0  0  1  0  0  0  0  0  0  0  0  0  0  0  7  0  0  0  0  0  0  0  0 |  g = f
  1  3  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  5  1  0  0  0  0  1  1  0  0 |  h = ff
  0  0  0  1  0  1  0  0  0  0  4  0  0  0  2  0  0  0  0  0  1  1  5  0  0  0  0  1  0  0 |  i = g
  0  1  0  3  0  1  0  0  0  5  0  0  0  0  0  0  0  0  0  0  0  8  0  0  0  0  0  0  0  0 |  j = h
  0  2  2  4  0  0  0  0  0  0  8  0  0  0  1  0  1  0  0  0  0  0  2  0  0  0  0  0  0  0 |  k = hh
  0  0  0  5  0  0  0  1  0  1  4  0  0  0  0  0  0  0  0  0  0  3  0  0  0  0  0  0  0  0 |  l = i
  0  1  1  0  0  1  1  0  0  1  1  0  0  0  6  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0 |  m = ii
  0  2  0  5  0  3  1  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1  1  0 |  n = j
  0  0  3  0  0  0  0  0  0  0  1  0  0  0  5  0  0  0  0  0  4  0  4  0  1  0  0  1  0  0 |  o = k
  1  1  0  0  0  0  0  1  0  1  2  0  0  0  0  0  0  0  0  0  6  1  0  0  0  0  0  0  0  0 |  p = ll
  0  0  1  1  0  2  0  0  0  3  4  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  1  0  0  0 |  q = mm
  0  2  0  2  0  0  0  2  0  0  1  0  0  0  0  0  0  0  0  0  0  4  0  0  0  0  2  0  0  0 |  r = n
  0  2  0  0  0  0  0  0  0  0  1  0  0  0  1  0  0  0  1  0  7  0  0  0  0  0  1  0  0  0 |  s = nn
  0  0  0  0  0  1  1  0  0  1  0  0  0  0  0  0  0  0  0  0  3  7  0  0  0  0  1  1  0  0 |  t = o
  0  1  2  0  0  0  0  0  0  0  0  0  0  0  3  0  0  0  0  0 12  0  0  0  0  0  2  0  0  0 |  u = p
  0  0  0  0  0  0  0  1  0  3  0  0  0  0  0  0  0  0  0  0  0 17  0  0  0  0  2  0  0  0 |  v = qq
  0  0  3  0  0  0  0  0  0  0  1  0  0  0  2  0  0  0  0  0  0  0  8  0  0  0  0  0  0  0 |  w = r
  0  1  0  4  0  0  0  0  0  2  4  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  2  0 |  x = rr
  1  2  2  1  0  0  0  0  0  2  1  0  0  0  1  0  0  0  0  0  3  0  0  0  0  0  0  0  1  0 |  y = s
  0  1  0  1  0  0  0  0  0  0 11  0  0  0  2  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0 |  z = tt
  0  3  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  6  0  0  0  0  5  0  0  0 | aa = u
  1  0  1  1  0  0  2  1  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  7  0  0 | ab = vv
  0  0  2  2  0  0  0  0  0  4  2  0  0  0  2  0  0  0  0  0  0  0  0  0  0  0  0  0  3  0 | ac = ww
  0  1  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  5  0  0  0  0  0  0  0  0 | ad = y

